@relation 'Imagette-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 10'

@attribute Airs_Center_X_GLOBAL numeric
@attribute Airs_Triangle_1_X_GLOBAL numeric
@attribute Airs_Triangle_1_Y_GLOBAL numeric
@attribute Harris_Corners_X_GLOBAL numeric
@attribute Harris_Corners_Y_GLOBAL numeric
@attribute Mass_Center_X_Global numeric
@attribute Mass_Center_Y_Global numeric
@attribute Hough_Lines_Vertical_Global numeric
@attribute Hough_Lines_Horizontal_Global numeric
@attribute Hough_Lines_DiagonalPos_Global numeric
@attribute Hough_Lines_DiagonalNeg_Global numeric
@attribute Hough_Circles_X_Global numeric
@attribute Hough_Circles_Y_Global numeric
@attribute Hough_Circles_Radius_Global numeric
@attribute Rows_Or_Cols_Global numeric
@attribute Airs_Center_X_0 numeric
@attribute Airs_Triangle_1_X_0 numeric
@attribute Airs_Triangle_1_Y_0 numeric
@attribute Harris_Corners_X_0 numeric
@attribute Mass_Center_X_0 numeric
@attribute Mass_Center_Y_0 numeric
@attribute Hough_Lines_DiagonalNeg_0 numeric
@attribute Hough_Lines_Nb_0 numeric
@attribute Airs_Center_X_1 numeric
@attribute Mass_Center_X_1 numeric
@attribute Hough_Lines_Horizontal_1 numeric
@attribute Hough_Lines_DiagonalPos_1 numeric
@attribute Hough_Lines_DiagonalNeg_1 numeric
@attribute Airs_Center_X_2 numeric
@attribute Airs_Triangle_1_Y_2 numeric
@attribute Harris_Corners_X_2 numeric
@attribute Mass_Center_X_2 numeric
@attribute Mass_Center_Y_2 numeric
@attribute Hough_Lines_Vertical_2 numeric
@attribute Hough_Lines_Horizontal_2 numeric
@attribute Airs_Center_X_3 numeric
@attribute Airs_Center_Y_3 numeric
@attribute Airs_Triangle_1_Y_3 numeric
@attribute Mass_Center_Y_3 numeric
@attribute Hough_Lines_Vertical_3 numeric
@attribute Hough_Lines_DiagonalPos_3 numeric
@attribute Hough_Lines_DiagonalNeg_3 numeric
@attribute Airs_Center_X_4 numeric
@attribute Airs_Triangle_1_X_4 numeric
@attribute Harris_Corners_X_4 numeric
@attribute Mass_Center_X_4 numeric
@attribute Mass_Center_Y_4 numeric
@attribute Hough_Lines_Horizontal_4 numeric
@attribute Hough_Lines_DiagonalPos_4 numeric
@attribute Hough_Lines_DiagonalNeg_4 numeric
@attribute Airs_Center_X_5 numeric
@attribute Airs_Center_Y_5 numeric
@attribute Airs_Triangle_1_Y_5 numeric
@attribute Mass_Center_X_5 numeric
@attribute Mass_Center_Y_5 numeric
@attribute Hough_Lines_Vertical_5 numeric
@attribute Hough_Lines_Horizontal_5 numeric
@attribute Hough_Lines_DiagonalPos_5 numeric
@attribute Airs_Center_X_6 numeric
@attribute Airs_Triangle_1_Y_6 numeric
@attribute Mass_Center_X_6 numeric
@attribute Mass_Center_Y_6 numeric
@attribute Hough_Lines_Horizontal_6 numeric
@attribute Hough_Lines_DiagonalNeg_6 numeric
@attribute Airs_Center_X_7 numeric
@attribute Airs_Triangle_1_Y_7 numeric
@attribute Harris_Corners_X_7 numeric
@attribute Mass_Center_X_7 numeric
@attribute Mass_Center_Y_7 numeric
@attribute Hough_Lines_DiagonalNeg_7 numeric
@attribute Airs_Center_X_8 numeric
@attribute Airs_Center_Y_8 numeric
@attribute Mass_Center_X_8 numeric
@attribute Mass_Center_Y_8 numeric
@attribute Hough_Lines_Horizontal_8 numeric
@attribute Hough_Lines_DiagonalNeg_8 numeric
@attribute Airs_Center_X_9 numeric
@attribute Airs_Center_Y_9 numeric
@attribute Harris_Corners_X_9 numeric
@attribute Mass_Center_X_9 numeric
@attribute Mass_Center_Y_9 numeric
@attribute Hough_Lines_DiagonalPos_9 numeric
@attribute Airs_Center_X_10 numeric
@attribute Airs_Triangle_1_X_10 numeric
@attribute Mass_Center_X_10 numeric
@attribute Mass_Center_Y_10 numeric
@attribute Hough_Lines_DiagonalPos_10 numeric
@attribute Hough_Lines_DiagonalNeg_10 numeric
@attribute Airs_Center_X_11 numeric
@attribute Harris_Corners_X_11 numeric
@attribute Mass_Center_X_11 numeric
@attribute Mass_Center_Y_11 numeric
@attribute Airs_Center_Y_12 numeric
@attribute Mass_Center_X_12 numeric
@attribute Mass_Center_Y_12 numeric
@attribute Hough_Lines_Vertical_12 numeric
@attribute Hough_Lines_Horizontal_12 numeric
@attribute Airs_Center_X_13 numeric
@attribute Airs_Triangle_2_X_13 numeric
@attribute Harris_Corners_X_13 numeric
@attribute Mass_Center_Y_13 numeric
@attribute Hough_Lines_DiagonalPos_13 numeric
@attribute Hough_Lines_DiagonalNeg_13 numeric
@attribute Airs_Center_X_14 numeric
@attribute Airs_Triangle_1_X_14 numeric
@attribute Airs_Triangle_1_Y_14 numeric
@attribute Mass_Center_X_14 numeric
@attribute Mass_Center_Y_14 numeric
@attribute Hough_Lines_Vertical_14 numeric
@attribute Hough_Lines_DiagonalPos_14 numeric
@attribute Hough_Lines_DiagonalNeg_14 numeric
@attribute Black_Pixel_15 numeric
@attribute Airs_Center_X_15 numeric
@attribute Airs_Center_Y_15 numeric
@attribute Airs_Triangle_2_X_15 numeric
@attribute Harris_Corners_X_15 numeric
@attribute Mass_Center_Y_15 numeric
@attribute Hough_Lines_Vertical_15 numeric
@attribute Hough_Lines_Horizontal_15 numeric
@attribute Hough_Lines_DiagonalNeg_15 numeric
@attribute Class {accident,bomb,car,casualty,electricity,fire-brigade,fire,flood,gas,injury,paramedics,person,police,road-block}

@data
53.6232,47.3972,121.622,42.4454,42.4454,0.442801,0.330819,54.5455,21.2121,12.1212,12.1212,50.0483,43.3333,23.4635,0,61.0332,50,-124.512,55.8824,0.35119,0.121001,16.6667,6,48.5294,0.906863,0,0,0,0,0,75,0,0,0,0,60.2941,151.367,373.884,0.375,100,0,0,63.2353,26.6667,48.5294,0.630108,0.294893,33.3333,0,66.6667,48.5294,214.844,312.5,0.235294,0.65625,0,100,0,48.5294,296.108,0.830882,0.652344,100,0,29.4118,-94.401,2.94118,0.290955,0.303858,0,47.0588,234.375,0.57554,0.691262,33.3333,66.6667,51.5228,131.192,85.2941,0.343237,0.345464,60,48.5294,132.353,0.425802,0.499171,0,37.5,47.0588,44.1176,0.461816,0.545272,115.967,0.709559,0.497396,100,0,57.3529,87.4513,41.1765,0.413862,0,0,22.0588,2.94118,160.156,0.272059,0.771094,100,0,0,3.21691,42.5339,17.2776,95.1557,47.0588,0.122396,0,0,0,fire
50.746,-30.9325,67.8427,14.4278,14.4278,0.451179,0.283226,61.9048,21.4286,2.38095,14.2857,52.9004,47.0374,20.1745,1,83.3333,92.5926,-19.5312,96.2963,0.907407,0.28125,0,2,35.1852,0.253058,20,0,20,0,0,0,0,0,0,0,62.963,151.367,9.76562,0.225,100,0,0,61.1111,55.0926,62.963,0.64316,0.338167,0,0,100,48.1481,234.375,305.99,0.225926,0.729167,0,100,0,48.1481,292.969,0,0,100,0,48.1481,-53.2058,48.1481,0.551349,0.509853,0,52.862,151.367,0.390838,0.18315,28.5714,0,48.1481,244.141,5.55556,0.388982,0.732823,50,46.2963,-30.4843,0.471056,0.360362,12.5,25,72.2222,84.2593,0.767196,0.327381,141.602,0.701646,0.592014,100,0,57.4074,359.147,70.3704,0.864583,0,0,22.2222,3.7037,-111.607,0.148148,0.390625,100,0,0,0,0,0,0,0,0,0,0,0,fire
59.6227,-40.0178,17.3846,32.4754,32.4754,0.484986,0.344594,65.8537,21.9512,4.87805,7.31707,47.037,41.9071,19.371,1,81.8182,79.2929,118.343,90.9091,0.849158,0.535613,0,2,51.5152,0.492003,0,33.3333,0,0,0,0,0,0,0,0,71.2121,124.918,215.648,0.461538,100,0,0,78.7879,93.9394,95.4545,0.833333,0.227564,0,0,100,48.4848,164.366,264.369,0.286768,0.615214,0,0,0,48.4848,183.268,0.30303,0.252137,100,0,34.8485,-54.5847,16.6667,0.306341,0.505386,0,42.4242,141.354,0.527417,0.5646,16.6667,16.6667,62.4948,126.539,17.1717,0.224685,0.180859,50,42.4242,118.66,0.317255,0.399489,0,62.5,45.4545,69.697,0.456899,0.376068,36.1604,0.553888,0.164622,100,0,77.2727,165.289,75.7576,0.466422,0,0,51.5152,27.2727,110.125,0.559764,0.678419,50,0,50,4.8951,0,0,0,9.09091,0,0,0,0,fire
56.5217,47.7456,99.9794,7.45342,7.45342,0.42936,0.249608,68.0851,19.1489,6.38298,6.38298,48.7772,44.4399,19.1356,1,73.5294,50.8824,275.623,85.2941,0.818627,0.32383,0,3,45.5882,0.63523,0,44.4444,0,0,0,89.7059,0,0,0,0,20.5882,128.116,-149.45,0,100,0,0,69.1176,19.1176,97.0588,0.72139,0.357257,0,0,66.6667,50,176.593,211.713,0.178922,0.688597,0,100,0,48.5294,44.97,0.725464,0.583519,50,0,10.2941,6.92521,1.47059,0.036765,0.118421,0,51.4706,145.633,0.645257,0.433548,0,0,57.3529,128.116,48.0392,0.717624,0.501408,42.8571,39.7059,1.2334,0.20239,0.251535,11.1111,22.2222,47.0588,23.5294,0.095588,0.236842,96.9529,0.343137,0.29386,100,0,54.4118,277.026,17.6471,0.523002,11.1111,11.1111,33.8235,14.0867,108.981,0.409314,0.828947,75,0,25,0,0,0,0,0,0,0,0,0,fire
48.4737,-16.345,0.730514,96.4941,96.4941,0.447947,0.308816,33.3333,33.3333,16.6667,16.6667,61.4224,52.3431,22.3696,0,89.0625,84.375,321.046,93.75,0,0,0,0,64.0625,0.640625,0,0,0,0,0,62.5,0,0,0,0,37.5,166.468,420.135,0.505821,33.3333,66.6667,0,84.375,93.75,96.875,0.894531,0.172414,0,0,0,48.4375,196.195,319.09,0.15219,0.549219,0,100,0,48.4375,-33.1575,0.731205,0.509995,0,0,9.375,11.8906,17.1875,0.09375,0.137931,0,48.4375,178.359,0.461836,0.368323,28.5714,57.1429,0,0,9.375,0,0,0,54.3642,93.75,0.448086,0.65028,0,50,37.5,64.0625,0.361378,0.100354,89.1795,0.878472,0.467433,100,0,45.3125,12.5558,56.25,0.321234,0,80,64.0625,82.2917,122.87,0.598958,0.364943,100,0,0,6.78879,0,0,0,43.75,0,0,0,0,fire
49.8893,-18.8273,18.2568,76.9496,76.9496,0.489756,0.532485,18.5185,33.3333,22.2222,25.9259,57.049,59.3537,18.7358,1,0,0,0,0,0,0,0,0,0,0,0,0,0,82.2581,4.16493,80.6452,0.834409,0.063946,0,0,13.8745,100.194,237.123,0.543492,14.2857,42.8571,28.5714,59.6774,-3.22581,95.1613,0.631316,0.314077,0,0,100,48.3871,145.773,179.092,0.231336,0.715452,0,33.3333,0,48.3871,-99.6609,0.515391,0.526176,0,0,12.9032,4.16493,1.6129,0.121212,0.087817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.2867,67.7419,0.691221,0.673234,158.267,0.374598,0.674632,50,0,3.22581,10.4058,1.6129,0,0,0,58.0645,29.0173,215.143,0.335833,0.54452,50,33.3333,0,8.09743,27.4194,52.0616,-7.01788,22.5806,0.337631,100,0,0,fire
51.0288,106.444,-28.4706,95.6635,95.6635,0.518463,0.295155,10,30,30,30,50.6905,54.1176,21.5294,1,0,0,0,96.4286,0,0,0,0,48.2143,0.595183,0,0,0,0,0,96.4286,0,0,0,0,46.4286,156.087,10.4058,0.444705,80,20,0,92.8571,92.8571,96.4286,0,0,0,0,0,48.2143,150.884,341.906,0.375384,0.494971,0,0,0,48.2143,40.5027,0.717588,0.550535,33.3333,0,12.5,10.4058,1.78571,0.107143,0.153226,0,48.2143,124.87,0.262213,0.324253,25,50,10.7143,249.74,4.46429,0.071429,0.66129,0,50,182.143,0.476966,0.671489,66.6667,0,37.5,51.7857,0.473214,0.218638,0,0,0,0,0,54.8244,22.3214,46.4286,0.345858,0,28.5714,53.5714,1.8544,-20.0112,0.598214,0.389516,33.3333,0,66.6667,1.26728,5.35714,286.16,12.7551,1.78571,0.903226,0,0,0,fire
47.9885,-41.1161,0.620001,93.0638,93.0638,0.51894,0.268853,14.2857,57.1429,19.0476,9.52381,51.7498,55.5118,22.2222,0,0,0,0,0,0,0,0,0,64.8745,0.580645,0,0,0,0,0,90.3226,0,0,0,0,54.8387,156.087,-104.229,0.647158,33.3333,66.6667,0,75.8064,106.961,95.6989,0.903226,0.080645,0,0,0,48.3871,150.884,1.5416,0.273198,0.537985,0,0,0,48.3871,71.5765,0.774886,0.54018,33.3333,0,17.7419,10.4058,30.6452,0.117015,0.130772,0,48.3871,124.87,0.516975,0.457458,0,100,12.9032,228.928,9.67742,0.151613,0.596774,0,50.8632,-2.87941,0.503621,0.555768,33.3333,33.3333,35.4839,67.7419,0.299064,0.336003,0,0,0,0,0,50,-13.6076,54.8387,0.804062,20,0,48.3871,46.5806,10.4058,0.460932,0.389247,0,0,100,0.104058,0,0,0,1.6129,0,0,0,0,fire
42.0168,-38.9344,6.18729,52.9594,52.9594,0.363941,0.298923,48.2759,10.3448,20.6897,20.6897,50.8403,51.1111,20.2778,1,0,0,0,0,0,0,0,0,70.6897,0.650575,0,25,0,0,0,96.5517,0,0,0,0,43.1034,135.031,252.322,0.584394,75,25,0,75.8621,106.034,91.3793,0.848851,0.130291,0,0,0,48.2759,150.463,7.71605,0.335039,0.581785,0,66.6667,0,48.2759,361.552,0.566348,0.534073,50,0,15.5172,7.71605,1.72414,0.091954,0.104167,0,48.2759,131.173,0.595546,0.353009,100,0,13.7931,223.765,17.2414,0.164751,0.922839,0,37.931,10.6732,0.43652,0.486637,0,50,43.1034,32.7586,0.396552,0.106481,0,0,0,0,0,44.8276,11.8906,46.5517,0.405697,0,50,48.2759,93.1034,7.71605,0.442118,0.590146,100,0,0,6.89655,20.6897,35.5796,154.578,32.7586,0.145833,0,0,0,fire
42.9348,-10.5416,0.164937,91.2748,91.2748,0.298265,0.503058,52.6316,21.0526,15.7895,10.5263,54.3478,43.891,27.1617,1,28.2609,4.69565,331.633,43.4783,0.187198,0.449405,0,2,0,0,0,0,0,0,0,95.6522,0,0,0,0,52.1739,172.194,-114.796,0,100,0,0,73.913,52.1739,95.6522,0.8125,0.677083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.9565,255.102,30.4348,0.326087,0.690476,0,47.8261,223.214,0.524423,0.635362,0,0,47.4828,280.612,76.087,0.327934,0.508287,0,39.1304,12.1542,0.393153,0.171535,0,50,47.8261,23.913,0.709932,0.357055,44.6429,0.120083,0.108844,0,0,69.5652,221.868,84.7826,0,0,0,56.5217,48.6166,331.633,0,0,100,0,0,3.57143,0,0,0,43.4783,0,0,0,0,fire
48.5849,-17.1422,-2.31808,52.4732,52.4732,0.415287,0.405915,61.9048,14.2857,19.0476,4.7619,49.5283,49.6591,25.2273,1,44.2308,88.4615,342.936,34.6154,0.309295,0.240912,25,4,0,0,0,0,0,92.3077,329.218,96.1538,0,0,0,0,30.7692,178.326,507.545,0.413169,50,50,0,61.5385,73.0769,63.4615,0.603785,0.778954,0,0,0,0,0,0,0,0,0,0,0,84.6154,-16.2115,0.831502,0.421517,0,0,34.6154,13.7174,1.92308,0.334164,0.264989,0,48.0769,246.914,0.163734,0.76172,50,0,48.0769,260.631,80.7692,0.568989,0.682595,0,51.9231,163.765,0.58547,0.164609,0,0,46.1538,34.6154,0.461325,0.614983,13.7174,0,0,0,0,71.1538,281.065,75,0.645062,0,0,21.1538,7.69231,-288.066,0,0,100,0,0,7.83476,0,0,0,34.6154,0,0,0,0,fire
35.7692,41.6785,101.5,20.7846,20.7846,0.282347,0.393915,68.9655,10.3448,20.6897,0,56.1923,52.6259,25,1,20.3125,3.125,-138.408,12.5,0.056134,0.139434,0,4,59.375,0.659761,33.3333,0,33.3333,75,277.743,59.375,0.786269,0.493608,100,0,58.8801,136.915,97.1411,0.453018,33.3333,50,0,67.1875,75,62.5,0.720159,0.387535,0,0,33.3333,0,0,0,0,0,0,0,0,79.6875,155.709,0.826172,0.753676,0,0,23.4375,250.865,1.5625,0.195441,0.267405,0,48.4375,255.19,0.575,0.897059,0,0,10.9375,250.865,6.25,0.116319,0.861111,0,41.4729,14.1582,0.531528,0.35817,0,50,17.1875,10.9375,0.134664,0.413181,147.059,0.236433,0.089499,0,100,51.5625,-3.69373,89.0625,0.577124,0,0,0,0,0,0,0,100,0,0,1.37868,0,0,0,14.5833,0,0,0,0,fire
42.4919,135.78,34.7932,40.9635,40.9635,0.250016,0.447752,35.2941,35.2941,29.4118,0,53.1368,53.1447,32.5758,0,25,2.5,-74.9924,12.5,0.171776,0.256365,0,4,48.8946,0.22037,25,0,0,85,284.665,97.5,0.89375,0.83658,0,0,28.75,119.376,58.7695,0.343398,0,100,0,23.75,32.5,40,0.35625,0.847222,0,0,0,0,0,0,0,0,0,0,0,72.5,165.289,0.740196,0.211527,0,0,0,0,12.5,0,0,0,36.25,169.881,0.343721,0.571633,20,0,0,0,83.75,0,0,0,44.5905,-0.121483,0.64375,0.388678,0,40,45,44,0.33125,0.234848,91.8274,0.603929,0.52987,66.6667,33.3333,49.1532,138.871,80.8333,0.492766,50,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,fire
39.1943,-8.07347,-13.2652,13.1104,13.1104,0.32227,0.528634,62.069,17.2414,10.3448,10.3448,52.3792,53.73,25.2492,1,18.75,29.6875,287.396,20.3125,0.111111,0.652047,0,1,51.5625,0.690297,0,0,42.8571,81.25,249.307,96.875,0.863194,0.855848,0,0,37.5,107.341,297.784,0.3875,0,100,0,59.375,50.8929,60.9375,0.644998,0.67169,0,0,0,0,0,0,0,0,0,0,0,72.138,-28.8948,0.69213,0.211014,0,0,0,0,1.5625,0,0,0,48.4375,225.069,0.41875,0.907895,100,0,3.125,221.607,1.5625,0,0,0,54.6875,15.625,0.584976,0.773639,0,0,14.0625,8.48214,0.109375,0.447368,124.654,0.60749,0.352164,75,25,48.4375,334.451,90.625,0.826361,66.6667,0,60.9375,43.75,6.92521,0.71875,0.039474,75,0,25,1.31579,0,0,0,2.5,0,0,0,0,fire
43.8731,44.0839,138.972,95.5206,95.5206,0.519274,0.250316,40,32,8,20,62.2599,35.4286,22.9841,0,48.2759,134.483,549.451,13.7931,0.489752,0.518738,100,5,62.069,0.381226,50,50,0,0,0,0,0,0,0,0,39.6552,184.911,-325.444,0.449839,50,50,0,91.3793,89.6552,96.5517,0,0,0,0,0,50,184.911,4.47227,0.31908,0.458718,0,20,0,48.2759,44.3787,0.712327,0.538494,33.3333,0,12.069,14.7929,3.44828,0.12069,0.192308,0,48.2759,96.1538,0.186207,0.198077,100,0,46.5517,207.101,55.1724,0.390805,0.691346,0,74.1379,62.9764,0.619869,0.358974,0,0,30.5219,48.2759,0.215517,0.289835,91.716,0.831418,0.188034,0,0,52.4114,-118.057,55.1724,0.243675,0,0,77.5862,97.6489,14.7929,0,0,100,0,0,0.928382,3.44828,340.237,11.8906,1.72414,0,0,0,0,fire
54.1667,-21.9431,5.85652,70.4701,70.4701,0.439214,0.300107,29.1667,25,33.3333,12.5,58.1111,54.6766,21.1443,1,91.6667,90,284.665,96.6667,0,0,0,0,43.5294,0.454129,25,0,75,0,0,96.6667,0,0,0,0,33.3333,142.332,541.781,0.483165,50,50,0,81.6667,93.3333,96.6667,0.416667,0.126263,0,0,0,48.3333,183.655,282.939,0.267598,0.598374,0,50,0,48.3333,18.3655,0.589973,0.524809,0,0,8.33333,64.2792,1.66667,0.083333,0.121212,0,65,146.924,0.478362,0.275796,16.6667,33.3333,0,0,1.66667,0,0,0,48.3333,3.33333,0.300752,0.530652,0,0,0,3.33333,0,0,78.0533,0.872222,0.325577,100,0,44.0693,11.1111,46.6667,0.627946,0,33.3333,48.3333,69.697,9.18274,0.44947,0.223829,50,0,50,14.5455,0,0,0,15,0,0,0,0,fire
50.8403,-8.89597,0.482253,35.042,35.042,0.36513,0.271887,44.8276,17.2414,24.1379,13.7931,54.4309,56.3131,21.6067,1,48.2759,44.8276,162.037,1.72414,0.303493,0.815777,0,4,50.0533,0.263703,0,100,0,0,0,86.2069,0,0,0,0,48.2759,135.031,151.478,0.607947,0,100,0,81.0345,93.1034,96.5517,0.857759,0.260417,0,0,0,48.2759,173.611,182.613,0.432759,0.746591,0,50,0,48.2759,2.16049,0.515368,0.361755,0,0,8.62069,30.8642,13.7931,0.078161,0.062963,0,54.1137,137.558,0.400993,0.468675,0,0,3.44828,219.907,1.72414,0,0,0,25.8621,-20.6897,0.250958,0.405093,0,25,0,0,0,0,19.2901,0.888889,0.089506,0,0,48.2759,348.214,33.3333,0.4346,0,100,56.8965,61.7122,7.71605,0,0,100,0,0,8.81226,0,0,0,1.72414,0,0,0,0,fire
51.5321,-18.312,0.679465,55.7758,55.7758,0.50388,0.203149,32.1429,32.1429,14.2857,21.4286,59.3374,55.2081,21.9953,1,67.7419,63.9469,38.5802,67.7419,0.731332,0.291024,0,3,48.3871,0.600077,25,0,75,87.0968,262.346,96.7742,0.870968,0.854167,0,0,29.0323,119.599,270.062,0.344413,100,0,0,0,0,96.7742,0,0,0,0,0,48.3871,135.031,-111.111,0.397184,0.525002,40,0,0,48.3871,271.28,0.506648,0.495834,0,0,0,0,1.6129,0,0,0,48.3871,138.889,0.507872,0.344494,25,12.5,19.3548,135.031,34.6774,0.273733,0.260317,0,30.6452,-17.7419,0.377713,0.548204,0,25,0,96.7742,0,0,0,0,0,0,0,38.7097,-36.5198,58.0645,0.460056,16.6667,66.6667,67.7419,113.825,347.222,0.718894,0.37482,0,0,100,3.04659,9.67742,231.481,10.4058,1.6129,0.833333,0,0,0,fire
44.5434,-10.0937,0.582717,50.3704,50.3704,0.40699,0.192924,62.5,8.33333,16.6667,12.5,51.6917,51.0006,25.3765,0,50,0.402628,-8.53639,1.51515,0.232095,0.349281,0,5,48.4848,0.521542,0,0,66.6667,93.9394,253.906,96.9697,0,0,0,0,33.3333,151.367,9.76562,0.450321,0,100,0,0,0,75.7576,0,0,0,0,0,60.6061,151.367,-175.267,0.632102,0.539397,25,0,0,45.4545,-90.7629,0.607023,0.479802,0,0,0,0,1.51515,0,0,0,48.4848,126.953,0.621008,0.356792,20,80,16.6667,214.844,12.1212,0.073864,0.235677,0,53.0303,93.9394,0.543672,0.20435,0,0,3.0303,1.51515,0,0,0,0,0,0,0,45.4714,34.0863,75.7576,0.515459,25,50,93.9394,93.9394,9.76562,0,0,0,0,0,12.7841,21.2121,151.367,126.941,2.42424,0.638021,100,0,0,fire
43.7384,2.94118,-6.68174,74.2364,74.2364,0.492658,0.457392,80,20,0,0,52.9412,37.5,34.375,0,62.5,50,937.5,80,0,0,0,0,40.9722,0.3125,0,0,0,62.5,937.5,87.5,0.6875,0.5,0,0,31.25,546.875,937.5,0.375,0,0,0,38.75,87.5,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,50,781.25,0.388889,0.444444,0,0,0,0,6.25,0,0,0,31.25,781.25,0.402778,0.597222,0,0,37.5,937.5,50,0,0,0,50,40,0.416667,0.25,0,0,43.75,56.25,0,0,390.625,0.430556,0.277778,0,0,48.75,937.5,15.625,0,0,0,37.5,62.5,156.25,0.25,0.430556,0,0,0,60.9375,0,0,0,37.5,0,0,0,0,fire
45.6002,11.969,-94.9142,50.1852,50.1852,0.291859,0.643946,25,25,0,50,30,33.3333,30.5556,0,55,30,864.198,75,0.45,0.666667,0,0,45,0.601667,0,0,0,60,-123.457,90,0.57619,0.433862,0,0,15,246.914,370.37,0.222222,0,0,0,45,39.0909,30,0.453333,0.451852,0,0,0,0,0,0,0,0,0,0,0,60,123.457,0.613889,0.345679,0,0,25,123.457,5,0.155556,0.493827,0,40,493.827,0.32037,0.434156,0,0,0,0,30,0,0,0,35,24,0.35,0.388889,0,0,0,17.5,0,0,246.914,0.577778,0.246914,0,0,40,830.769,20,0.555556,0,0,25,10,864.198,0,0,0,0,0,61.1111,0,0,0,85,0,0,0,0,fire
43.75,2.5,-58.1066,45.25,45.25,0.298005,0.47459,66.6667,33.3333,0,0,37.5,47.619,40.4762,1,45,-13.3333,800,53.3333,0.533333,0.616667,0,0,45,0.383333,0,0,0,65,800,90,0.626667,0.306667,0,0,15,200,300,0.2,0,0,0,45.8333,106.667,30,0.281481,0.488889,0,0,0,0,0,0,0,0,0,0,0,65,100,0.677778,0.722222,0,0,20,400,20,0.2,0.7,0,45,450,0.211111,0.422222,0,0,0,0,5,0,0,0,15,10,0.15,0.2,0,0,0,40,0,0,150,0,0,0,0,40,100,20,0.633333,0,0,10,10,500,0,0,0,0,0,33,0,0,0,90,0,0,0,0,fire
49.0691,1.78571,-40.0875,63.341,63.341,0.227852,0.495997,0,33.3333,66.6667,0,52.381,42.1769,39.4558,0,53.5714,-7.14286,694.444,53.5714,0.579365,0.175926,0,1,46.4286,0,0,0,0,53.5714,-159.214,53.5714,0.577381,0.694444,0,0,0,0,0,0,0,0,0,46.4286,7.14286,35.7143,0.301587,0.537037,0,0,0,0,0,0,0,0,0,0,0,50.8929,-183.081,0.560847,0.584105,0,0,0,0,3.57143,0,0,0,46.4286,312.5,0.588861,0.460317,0,0,42.8571,625,71.4286,0.730159,0.648148,0,46.4286,4.02597,0.607143,0.340278,0,0,0,33.3333,0,0,625,0,0,0,0,39.2857,51.0204,3.57143,0.38287,0,0,25,14.2857,555.556,0.190476,0.666667,0,0,0,22.0238,0,0,0,78.5714,0,0,0,0,fire
43.3673,1.96078,-14.8272,55.3097,55.3097,0.203368,0.654321,28.5714,42.8571,14.2857,14.2857,0,0,0,0,39.3116,8.33333,694.444,66.6667,0.602778,0.577778,0,0,42.1875,0.449653,0,0,0,0,0,91.6667,0,0,0,0,25,381.944,69.4445,0.435185,0,0,0,16.6667,8.33333,25,0.162037,0.472222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8333,208.333,25,0.188889,0.188889,0,75,694.444,0,0,0,0,45.8333,659.722,66.6667,0.75,0.75,0,66.6667,50,0.587963,0.240741,0,0,83.3333,91.6667,0,0,277.778,0.377778,0.256944,0,0,45.8333,625,58.3333,0.430556,0,0,0,0,0,0,0,0,0,0,24.3056,0,0,0,75,0,0,0,0,fire
55.414,73.2055,91.1058,76.1861,76.1861,0.36844,0.6175,33.3333,33.3333,16.6667,16.6667,48.0944,49.3463,25.4721,1,0,0,0,0,0,0,0,0,82.0513,0.858974,0,50,0,0,0,0,0,0,0,0,51.2821,124.918,243.261,0.722934,66.6667,33.3333,0,74.359,43.5897,89.7436,0.81919,0.456892,0,0,33.3333,47.3291,190.664,213.675,0.059829,0.366097,0,100,0,48.7179,25.5185,0.680302,0.511367,66.6667,0,19.2308,6.57462,16.2393,0.164116,0.158871,0,48.7179,114.476,0.507917,0.499391,0,83.3333,54.6444,129.911,41.0256,0.347922,0.208601,16.6667,48.7179,2.5641,0.584933,0.728808,0,60,41.0256,51.2821,0.34145,0.216797,0,0,0,0,0,78.2051,207.02,81.1966,0.038462,0,0,42.3077,60.452,291.401,0.234343,0.408927,0,0,100,0,0,0,0,0,0,0,0,0,fire
