%1. Title : 
%
%2. Sources : 
%
%
%
@RELATION Imagette

@ATTRIBUTE  Black_Pixel_1 NUMERIC
@ATTRIBUTE  Black_Pixel_2 NUMERIC
@ATTRIBUTE  Black_Pixel_3 NUMERIC
@ATTRIBUTE  Black_Pixel_4 NUMERIC
@ATTRIBUTE  Black_Pixel_5 NUMERIC
@ATTRIBUTE  Black_Pixel_6 NUMERIC
@ATTRIBUTE  Black_Pixel_7 NUMERIC
@ATTRIBUTE  Black_Pixel_8 NUMERIC
@ATTRIBUTE  Black_Pixel_9 NUMERIC
@ATTRIBUTE  Black_Pixel_10 NUMERIC
@ATTRIBUTE  Black_Pixel_11 NUMERIC
@ATTRIBUTE  Black_Pixel_12 NUMERIC
@ATTRIBUTE  Black_Pixel_13 NUMERIC
@ATTRIBUTE  Black_Pixel_14 NUMERIC
@ATTRIBUTE  Black_Pixel_15 NUMERIC
@ATTRIBUTE  Black_Pixel_16 NUMERIC
@ATTRIBUTE  Airs_1 NUMERIC
@ATTRIBUTE  Airs_2 NUMERIC
@ATTRIBUTE  Airs_3 NUMERIC
@ATTRIBUTE  Airs_4 NUMERIC
@ATTRIBUTE  Airs_5 NUMERIC
@ATTRIBUTE  Airs_6 NUMERIC
@ATTRIBUTE  Airs_7 NUMERIC
@ATTRIBUTE  Airs_8 NUMERIC
@ATTRIBUTE  Airs_9 NUMERIC
@ATTRIBUTE  Airs_10 NUMERIC
@ATTRIBUTE  Airs_11 NUMERIC
@ATTRIBUTE  Airs_12 NUMERIC
@ATTRIBUTE  Airs_13 NUMERIC
@ATTRIBUTE  Airs_14 NUMERIC
@ATTRIBUTE  Airs_15 NUMERIC
@ATTRIBUTE  Airs_16 NUMERIC
@ATTRIBUTE  Contours_size_1 NUMERIC
@ATTRIBUTE  Contours_size_2 NUMERIC
@ATTRIBUTE  Contours_size_3 NUMERIC
@ATTRIBUTE  Contours_size_4 NUMERIC
@ATTRIBUTE  Contours_size_5 NUMERIC
@ATTRIBUTE  Contours_size_6 NUMERIC
@ATTRIBUTE  Contours_size_7 NUMERIC
@ATTRIBUTE  Contours_size_8 NUMERIC
@ATTRIBUTE  Contours_size_9 NUMERIC
@ATTRIBUTE  Contours_size_10 NUMERIC
@ATTRIBUTE  Contours_size_11 NUMERIC
@ATTRIBUTE  Contours_size_12 NUMERIC
@ATTRIBUTE  Contours_size_13 NUMERIC
@ATTRIBUTE  Contours_size_14 NUMERIC
@ATTRIBUTE  Contours_size_15 NUMERIC
@ATTRIBUTE  Contours_size_16 NUMERIC
@ATTRIBUTE  Length_Area_1 NUMERIC
@ATTRIBUTE  Length_Area_2 NUMERIC
@ATTRIBUTE  Length_Area_3 NUMERIC
@ATTRIBUTE  Length_Area_4 NUMERIC
@ATTRIBUTE  Length_Area_5 NUMERIC
@ATTRIBUTE  Length_Area_6 NUMERIC
@ATTRIBUTE  Length_Area_7 NUMERIC
@ATTRIBUTE  Length_Area_8 NUMERIC
@ATTRIBUTE  Length_Area_9 NUMERIC
@ATTRIBUTE  Length_Area_10 NUMERIC
@ATTRIBUTE  Length_Area_11 NUMERIC
@ATTRIBUTE  Length_Area_12 NUMERIC
@ATTRIBUTE  Length_Area_13 NUMERIC
@ATTRIBUTE  Length_Area_14 NUMERIC
@ATTRIBUTE  Length_Area_15 NUMERIC
@ATTRIBUTE  Length_Area_16 NUMERIC
@ATTRIBUTE  Mass_Center_X_1 NUMERIC
@ATTRIBUTE  Mass_Center_X_2 NUMERIC
@ATTRIBUTE  Mass_Center_X_3 NUMERIC
@ATTRIBUTE  Mass_Center_X_4 NUMERIC
@ATTRIBUTE  Mass_Center_X_5 NUMERIC
@ATTRIBUTE  Mass_Center_X_6 NUMERIC
@ATTRIBUTE  Mass_Center_X_7 NUMERIC
@ATTRIBUTE  Mass_Center_X_8 NUMERIC
@ATTRIBUTE  Mass_Center_X_9 NUMERIC
@ATTRIBUTE  Mass_Center_X_10 NUMERIC
@ATTRIBUTE  Mass_Center_X_11 NUMERIC
@ATTRIBUTE  Mass_Center_X_12 NUMERIC
@ATTRIBUTE  Mass_Center_X_13 NUMERIC
@ATTRIBUTE  Mass_Center_X_14 NUMERIC
@ATTRIBUTE  Mass_Center_X_15 NUMERIC
@ATTRIBUTE  Mass_Center_X_16 NUMERIC
@ATTRIBUTE  Mass_Center_Y_1 NUMERIC
@ATTRIBUTE  Mass_Center_Y_2 NUMERIC
@ATTRIBUTE  Mass_Center_Y_3 NUMERIC
@ATTRIBUTE  Mass_Center_Y_4 NUMERIC
@ATTRIBUTE  Mass_Center_Y_5 NUMERIC
@ATTRIBUTE  Mass_Center_Y_6 NUMERIC
@ATTRIBUTE  Mass_Center_Y_7 NUMERIC
@ATTRIBUTE  Mass_Center_Y_8 NUMERIC
@ATTRIBUTE  Mass_Center_Y_9 NUMERIC
@ATTRIBUTE  Mass_Center_Y_10 NUMERIC
@ATTRIBUTE  Mass_Center_Y_11 NUMERIC
@ATTRIBUTE  Mass_Center_Y_12 NUMERIC
@ATTRIBUTE  Mass_Center_Y_13 NUMERIC
@ATTRIBUTE  Mass_Center_Y_14 NUMERIC
@ATTRIBUTE  Mass_Center_Y_15 NUMERIC
@ATTRIBUTE  Mass_Center_Y_16 NUMERIC
@ATTRIBUTE Class  {accident, bomb, car, casualty, electricity, fire-brigade, fire, flood, gas, injury, paramedics, person police, road-block}

@DATA
0,0,219,216,0,0,0,0,0,0,39,118,81,95,106,221,0,0,9.5,24,0,0,0,0,0,0,8.5,9.5,0,11.5,9,86,0,0,168.953,170.167,0,0,0,0,0,0,28.0416,85.0122,59.6569,72.1838,64.8284,115.983,0,0,168.953,170.167,0,0,0,0,0,0,28.0416,85.0122,59.6569,72.1838,64.8284,115.983,0,0,15.9817,13.0066,0,0,0,0,0,0,26.5049,5.60766,0,13.6304,12.4676,9.4387,0,0,10.8067,11.1886,0,0,0,0,0,0,26.8725,14.0159,0,17.4497,8.33333,12.4824,car
0,0,231,166,0,0,0,0,0,0,31,127,81,85,165,272,0,0,15.5,11,0,0,0,0,0,0,6.5,18.5,0,5.5,14,23,0,0,153.296,170.569,0,0,0,0,0,0,20.3848,87.9828,61.3137,67.3553,60.4853,236.51,0,0,153.296,170.569,0,0,0,0,0,0,20.3848,87.9828,61.3137,67.3553,60.4853,236.51,0,0,8.22507,12.4389,0,0,0,0,0,0,27.4949,11.7504,0,15.2424,6.11024,13.4228,0,0,9.53493,14.6833,0,0,0,0,0,0,27.4949,12.6667,0,19.3939,4.18667,15.7074,car
18,45,199,166,22,35,4,12,33,0,91,73,114,93,102,161,0,0,11,24.5,0,1,0,0,0,0,17,5.5,8,11.5,15,6,0,43.6569,73.2548,151.154,0,34.1421,0,0,0,0,62.0833,28.3848,67.9411,53.3553,54.4264,85.598,0,43.6569,73.2548,151.154,0,34.1421,0,0,0,0,62.0833,28.3848,67.9411,53.3553,54.4264,85.598,0,0,15.0622,17.2531,0,9.5,0,0,0,0,22.6667,1.91919,13.125,11.8433,2.64444,13.6752,0,0,19.7067,12.1312,0,0.75,0,0,0,0,19.6275,2.4798,7.625,22.6255,1.94074,26.049,car
0,0,192,261,0,0,0,0,0,0,102,176,134,146,204,269,0,0,4,10,0,0,0,0,0,0,14.5,5.5,0,6.5,10.5,22,0,0,67.4558,110.326,0,0,0,0,0,0,53.0122,73.6985,60.4853,74.7696,62.9706,212.167,0,0,67.4558,110.326,0,0,0,0,0,0,53.0122,73.6985,60.4853,74.7696,62.9706,212.167,0,0,6.42593,14.9612,0,0,0,0,0,0,23.9964,4.81145,0,14.25,4.87278,12.1592,0,0,11.963,15.3942,0,0,0,0,0,0,22.4701,6.33165,0,19.1058,3.40429,16.5934,car
40,34,199,181,73,67,18,1,46,50,123,87,124,133,146,182,3,0,5.5,10,0,6.5,0,0,0,0,13,0,0,3.5,8,7,21.3137,28.4853,102.527,103.497,0,54.0416,19.6569,0,0,0,71.2548,56.1421,61.3137,76.0416,58.8284,85.9411,21.3137,28.4853,102.527,103.497,0,54.0416,19.6569,0,0,0,71.2548,56.1421,61.3137,76.0416,58.8284,85.9411,27.4167,0,19.2236,19.6726,0,24.7593,0,0,0,0,16.0629,0,0,13.2302,3.16667,8.52063,27.7222,0,22.4096,16.4238,0,2.62037,0,0,0,0,17.5455,0,0,14.8651,3.63333,25.3429,car
0,0,190,173,0,0,0,0,0,0,140,116,119,102,135,207,0,0,6.5,10,0,0,0,0,0,0,13.5,0,0,6.5,5.5,5.5,0,0,95.6985,108.77,0,0,0,0,0,0,70.669,64.6274,61.3137,58.0416,68.3848,74.8701,0,0,95.6985,108.77,0,0,0,0,0,0,70.669,64.6274,61.3137,58.0416,68.3848,74.8701,0,0,13.1439,15.7833,0,0,0,0,0,0,19.2912,0,0,12.0559,15.8773,13.6262,0,0,15.6116,7.72222,0,0,0,0,0,0,14.3344,0,0,21.0664,12.1405,23.9145,car
0,0,125,192,0,0,0,0,0,0,94,106,97,92,121,157,0,0,9.5,12,0,0,0,0,0,0,8,3,0,4.5,16,7.5,0,0,90.5269,66.6274,0,0,0,0,0,0,68.7696,62.9706,59.6569,63.6985,65.2548,99.0122,0,0,90.5269,66.6274,0,0,0,0,0,0,68.7696,62.9706,59.6569,63.6985,65.2548,99.0122,0,0,15.8194,7.74416,0,0,0,0,0,0,14.375,3.66667,0,7.48942,7.33333,18.5148,0,0,24.2778,13.2355,0,0,0,0,0,0,13.2083,5.5,0,14.3995,4.76191,18.8574,car
142,144,383,311,48,151,85,23,357,56,244,147,269,257,234,375,4,8,4,10,0,0,6.5,0,0,0,10,8,8,6.5,2,2,47.799,50.2843,63.4558,88.4264,0,0,27.2132,0,0,0,67.9411,52.2843,67.9411,71.6985,32.1421,61.3137,47.799,50.2843,63.4558,88.4264,0,0,27.2132,0,0,0,67.9411,52.2843,67.9411,71.6985,32.1421,61.3137,24.9208,7.0625,11.9667,15.7393,0,0,6.51852,0,0,0,12.9667,22.25,16.5,20.3675,4.86111,0,23.5,26.8125,17.0148,14.5339,0,0,5.51852,0,0,0,16.25,3.84375,15.4583,25.9274,6.11111,0,car
109,12,222,270,172,264,196,278,56,0,231,251,231,156,232,56,4,1.5,14.5,19.5,8,5.5,0,0,0,0,2,16,1,1.5,7.5,1,44.9706,10.2426,78.3259,79.6396,37.4558,59.6569,0,0,0,0,62.1421,74.9117,48.1421,63.8995,131.983,31.3137,44.9706,10.2426,78.3259,79.6396,37.4558,59.6569,0,0,0,0,62.1421,74.9117,48.1421,63.8995,131.983,31.3137,27.375,1.77778,18.0242,14.0008,14.3194,5.62963,0,0,0,0,8.5,14.8103,3.88889,19.8333,15.858,10.6667,22.3333,28.5556,22.2348,12.9106,8.99306,3.83704,0,0,0,0,3.16667,11.0982,15.9444,26.9167,21.7432,29.3333,car
34,139,284,304,230,40,327,230,268,60,263,189,230,239,236,418,2.5,10,1.5,7,5,0,0,0,0,0,18.5,9,1,8.5,8.5,5,21.8995,47.1127,35.5563,105.598,65.4558,0,0,0,0,0,75.1543,51.1127,64.6274,72.1838,32.0416,37.799,21.8995,47.1127,35.5563,105.598,65.4558,0,0,0,0,0,75.1543,51.1127,64.6274,72.1838,32.0416,37.799,28.1333,7.90476,24.8889,5.27778,16.5667,0,0,0,0,0,18.9369,14.7778,14,17.6373,11.2789,20.2167,27.5333,26.8333,27.2222,12.0159,4.1,0,0,0,0,0,16.5729,2.81481,13.5,24.951,11.9292,14.6833,car
297,71,397,415,271,404,182,97,232,15,193,221,334,44,180,225,8.5,4,22.5,8.5,4.5,0,9.5,0,0,0,6,7.5,11.5,4,0,2,89.8406,23.3137,101.296,100.669,20.7279,54.1421,39.6985,0,0,0,65.4558,69.3553,71.8406,21.3137,0,17.3137,89.8406,23.3137,101.296,100.669,20.7279,54.1421,39.6985,0,0,0,65.4558,69.3553,71.8406,21.3137,0,17.3137,21.2736,5.375,18.5517,10.7479,26.2593,0,9.42593,0,0,0,4.5,21.3139,16.6268,5.75,0,0,22.6078,26.5,17.4729,9.31966,5.48148,0,7.61111,0,0,0,11.1667,6.46111,19.4457,28,0,0,car
24,62,379,334,0,3,30,4,63,58,263,187,213,171,211,322,0,0,6.5,17.5,0,0,0,0,0,0,2,1,1,6.5,3,12,27.6569,0,89.6985,107.983,0,0,31.6569,0,0,0,62.1421,63.799,65.4558,60.3848,64.1421,80.9117,27.6569,0,89.6985,107.983,0,0,31.6569,0,0,0,62.1421,63.799,65.4558,60.3848,64.1421,80.9117,0,0,21.6356,16.9789,0,0,0,0,0,0,11.1944,14.5,2,11.2879,5.7037,21.5,0,0,21.0794,15.8376,0,0,0,0,0,0,4.5,3.75,7.25,21.0364,8.34259,17.7937,car
0,0,226,150,8,6,33,4,0,0,75,99,90,91,132,222,0,0,11,12.5,0,0,0,0,0,0,15,11,5,12.5,6,11.5,0,0,109.012,106.326,0,0,0,0,0,0,56.4264,68.7696,67.9411,74.669,85.4558,110.811,0,0,109.012,106.326,0,0,0,0,0,0,56.4264,68.7696,67.9411,74.669,85.4558,110.811,0,0,13.8537,11.961,0,0,0,0,0,0,19.9909,12.4034,12.1,20.3752,15.8167,11.358,0,0,16.9148,10.7992,0,0,0,0,0,0,23.5,9.07955,5.8,22.803,11.2417,15.7177,car
0,0,248,214,0,0,0,0,0,0,95,109,86,123,91,246,0,0,9,21.5,0,0,0,0,0,0,8.5,0,0,11.5,5.5,9,0,0,99.598,141.439,0,0,0,0,0,0,69.3553,58.8284,58.8284,86.669,68.6274,115.113,0,0,99.598,141.439,0,0,0,0,0,0,69.3553,58.8284,58.8284,86.669,68.6274,115.113,0,0,14.0916,16.5206,0,0,0,0,0,0,21.3522,0,0,22.9638,6.19048,13.8403,0,0,15.3405,10.4444,0,0,0,0,0,0,22.2283,0,0,17.2101,1.33333,6.48958,car
4,4,300,230,4,22,0,0,0,0,63,145,102,111,250,293,0,0,5,14.5,0,0,0,0,0,0,11.5,10,1,5.5,14,7.5,0,0,79.4558,120.811,0,0,0,0,0,0,40.5269,86.9117,63.799,75.2132,163.882,79.598,0,0,79.4558,120.811,0,0,0,0,0,0,40.5269,86.9117,63.799,75.2132,163.882,79.598,0,0,19.7333,13.1926,0,0,0,0,0,0,25.3732,11.6917,5.5,24.2323,15.9654,17.1211,0,0,16.9667,12.5913,0,0,0,0,0,0,24.3002,6.92222,15.5,23.3737,12.5045,16.7044,car
0,0,250,261,0,0,0,0,0,0,115,104,106,109,232,328,0,0,9.5,49.5,0,0,0,0,0,0,12.5,0,0,11.5,16,18.5,0,0,110.527,264.836,0,0,0,0,0,0,71.0122,60.4853,62.1421,73.0122,198.853,139.782,0,0,110.527,264.836,0,0,0,0,0,0,71.0122,60.4853,62.1421,73.0122,198.853,139.782,0,0,12.8537,15.9505,0,0,0,0,0,0,18.9679,0,0,13.8169,16.3867,15.0014,0,0,14.2019,16.3362,0,0,0,0,0,0,17.5441,0,0,18.1773,12.5902,15.8132,car
0,0,328,186,0,0,0,0,0,0,71,116,90,118,100,185,0,0,17,47.5,0,0,0,0,0,0,15.5,5.5,0,17.5,3,7,0,0,156.853,240.35,0,0,0,0,0,0,49.8406,76.5269,61.3137,83.1543,88.1421,88.2843,0,0,156.853,240.35,0,0,0,0,0,0,49.8406,76.5269,61.3137,83.1543,88.1421,88.2843,0,0,10.9742,11.1654,0,0,0,0,0,0,22.9018,5.02597,0,16.9356,3.33333,18.6204,0,0,9.22842,7.25745,0,0,0,0,0,0,23.2468,8.64286,0,15.7986,1,9.69907,car
0,35,230,129,5,42,15,15,40,20,74,60,49,88,107,223,0,1,13.5,14.5,0,0,0,0,0,0,17,13.5,0,0,6.5,13,0,31.6569,135.497,94.669,2,32.4853,22,0,43.3137,0,52.0833,44.1838,45.6569,60.4853,50.8701,246.853,0,31.6569,135.497,94.669,2,32.4853,22,0,43.3137,0,52.0833,44.1838,45.6569,60.4853,50.8701,246.853,0,17,19.0406,8.10958,0,0,0,0,0,0,21.5045,7.20793,0,0,15.5971,15.7909,0,29.5,20.5466,12.8414,0,0,0,0,0,0,22.5,6.75374,0,0,13.8415,13.0857,car
0,38,189,168,7,123,21,20,0,0,66,76,83,93,106,253,0,5.5,10,8.5,0,0,1,2,0,0,14.5,5,0,10,14,12,0,29.5563,98.9117,114.669,0,0,14.4853,15.6569,0,0,51.0122,32.9706,62.1421,68.7696,84.2843,136.225,0,29.5563,98.9117,114.669,0,0,14.4853,15.6569,0,0,51.0122,32.9706,62.1421,68.7696,84.2843,136.225,0,5.06061,15.4857,8.85031,0,0,25,5,0,0,23.7466,6.025,0,22.7222,8.25219,17.9526,0,14.197,12.8429,15.5309,0,0,1.5,2,0,0,21.7729,3.1,0,12.3,4.00219,15.744,car
11,25,273,145,2,13,32,6,8,0,76,88,99,116,189,212,0,1,9.5,18.5,0,0,0,0,0,0,16.5,6.5,1,3.5,13.5,60,0,23.3137,97.9411,209.095,0,12,0,0,0,0,54.669,36.9706,62.9706,84.8701,132.326,195.196,0,23.3137,97.9411,209.095,0,12,0,0,0,0,54.669,36.9706,62.9706,84.8701,132.326,195.196,0,8,17.1858,9.74432,0,0,0,0,0,0,22.8737,12.761,5.5,27.6667,16.936,7.42744,0,29.5,19.9746,11.0436,0,0,0,0,0,0,21.7146,3.28846,4.25,12.5476,14.8752,17.4519,car
0,0,226,150,0,23,7,5,0,0,81,102,89,113,177,233,0,0,7.5,47,0,0,0,0,0,0,11,8.5,0,8.5,13.5,8.5,0,0,94.5269,190.995,0,0,0,0,0,0,69.598,69.3553,60.4853,82.1838,77.2132,90.1838,0,0,94.5269,190.995,0,0,0,0,0,0,69.598,69.3553,60.4853,82.1838,77.2132,90.1838,0,0,16.3744,13.0135,0,0,0,0,0,0,23,9.63113,0,25.0614,18.339,9.0427,0,0,17.5889,11.1689,0,0,0,0,0,0,22.0404,6.45098,0,14.4856,12.7376,19.8937,car
22,38,352,342,24,79,76,60,0,0,101,148,121,223,188,293,0,4,10.5,35.5,0,2,4.5,2,0,0,15,18.5,1,6,9.5,6.5,0,27.3137,74.1838,126.811,0,53.3137,53.5563,38.1421,0,0,60.4264,85.1543,62.9706,103.355,97.6985,96.669,0,27.3137,74.1838,126.811,0,53.3137,53.5563,38.1421,0,0,60.4264,85.1543,62.9706,103.355,97.6985,96.669,0,6.25,3.60575,16.0892,0,14,10.963,11.75,0,0,23.5,10.2831,28.5,7.99495,13.055,10.308,0,26.5833,12.4556,16.95,0,1.5,2.87037,1.75,0,0,19.8061,6.4201,16.5,6.60101,11.728,18.0549,car
0,0,269,88,0,0,0,0,0,0,67,116,110,146,166,274,0,0,12,5,0,0,0,0,0,0,15.5,2.5,0,11.5,5,16.5,0,0,108.912,54.6274,0,0,0,0,0,0,51.8406,69.6985,60.4853,59.6569,59.3137,122.125,0,0,108.912,54.6274,0,0,0,0,0,0,51.8406,69.6985,60.4853,59.6569,59.3137,122.125,0,0,15.9923,7.6873,0,0,0,0,0,0,23.4063,2.02222,0,17.9662,11.873,18.7049,0,0,11.8857,6.79841,0,0,0,0,0,0,22.5254,10.0222,0,14.4372,7.21429,9.69033,car
0,0,333,190,0,0,0,0,0,0,49,146,199,170,195,306,0,0,12.5,32.5,0,0,0,0,0,0,8.5,16,1.5,10.5,10,17,0,0,112.326,176.551,0,0,0,0,0,0,32.0416,77.8406,66.0416,71.0122,58.7696,214.652,0,0,112.326,176.551,0,0,0,0,0,0,32.0416,77.8406,66.0416,71.0122,58.7696,214.652,0,0,12.4144,12.7947,0,0,0,0,0,0,26.1547,9.51427,11.8519,13.2307,16.217,11.9778,0,0,10.9734,14.8699,0,0,0,0,0,0,26.7429,12.9269,13.537,23.6185,8.66036,11.4111,car
0,0,276,269,0,0,0,0,0,0,111,106,94,117,85,340,0,0,10,33.5,0,0,0,0,0,0,14.5,0,0,1.5,5,6,0,0,108.77,189.581,0,0,0,0,0,0,74.3259,58.8284,62.1421,78.0416,85.3137,109.113,0,0,108.77,189.581,0,0,0,0,0,0,74.3259,58.8284,62.1421,78.0416,85.3137,109.113,0,0,8.87939,16.9415,0,0,0,0,0,0,16.3937,0,0,18.9444,7.43333,5.28444,0,0,12.6805,14.6367,0,0,0,0,0,0,21.4608,0,0,15.5556,8.66667,10.7811,car
0,0,352,178,0,0,0,0,0,0,110,112,100,101,154,328,0,0,8,8,0,0,0,0,0,0,15,1,0,6.5,8,7.5,0,0,136.669,57.2132,0,0,0,0,0,0,70.0833,62.9706,61.3137,70.5269,73.4558,180.669,0,0,136.669,57.2132,0,0,0,0,0,0,70.0833,62.9706,61.3137,70.5269,73.4558,180.669,0,0,5.64794,12.7562,0,0,0,0,0,0,20.6333,1.5,0,20.3077,23.9398,12.877,0,0,9.59459,8.18287,0,0,0,0,0,0,21.575,4.25,0,23.1958,9.91667,6.60424,car
149,63,48,259,236,232,274,76,0,0,131,132,171,11,62,108,13,7.5,3,16.5,7,4,7,2,0,0,9,11.5,11,1,0,0,74.4264,29.2132,16.4853,111.296,95.598,58.9706,69.4558,17.6569,0,0,67.9411,61.0122,70.4264,4.82843,0,0,74.4264,29.2132,16.4853,111.296,95.598,58.9706,69.4558,17.6569,0,0,67.9411,61.0122,70.4264,4.82843,0,0,23.1206,3.91111,16.25,21.6945,1.97778,8.76111,15.5385,8.11111,0,0,6.2963,20.7319,14,2,0,0,19.5839,27.8722,28,14.0216,5.08889,12.1444,8.44206,1.77778,0,0,16.4815,7.09149,22.2727,29.5,0,0,car
81,21,219,267,6,103,30,12,0,0,120,128,138,110,176,175,5.5,2,8,8,0,4,3,1,0,0,0,15,0,10.5,5.5,10,42.3848,11.6569,106.426,62.9706,0,39.6569,12.4853,6.82843,0,0,62.9706,69.2548,63.799,55.3553,84.5269,88.4264,42.3848,11.6569,106.426,62.9706,0,39.6569,12.4853,6.82843,0,0,62.9706,69.2548,63.799,55.3553,84.5269,88.4264,25.1023,3.5,9.38159,14.8028,0,1.8619,4,3,0,0,0,16.3444,0,11.2095,6.29167,19.4103,25.3958,29,22.1371,14.8599,0,2.12381,2.5,1.5,0,0,0,7.24444,0,22.6952,6.58333,21.7308,car
0,0,163,188,0,0,0,0,0,0,118,119,116,78,156,212,0,0,15,13,0,0,0,0,0,0,0.5,0,0,6,3,11,0,0,175.882,87.6985,0,0,0,0,0,0,84.7279,62.9706,60.4853,46.0416,86.6274,129.74,0,0,175.882,87.6985,0,0,0,0,0,0,84.7279,62.9706,60.4853,46.0416,86.6274,129.74,0,0,12.0929,14.4321,0,0,0,0,0,0,14.8333,0,0,8.24242,14.5,12.794,0,0,20.3389,8.71914,0,0,0,0,0,0,7.83333,0,0,23.6023,6.25,11.9838,car
0,0,148,175,0,16,4,0,0,0,132,132,115,27,138,191,0,0,15,14,0,0,0,0,0,0,6,14,2.5,3,8.5,17,0,0,97.2548,78.0833,0,0,0,0,0,0,79.598,72.0833,65.2132,16.4853,120.142,131.882,0,0,97.2548,78.0833,0,0,0,0,0,0,79.598,72.0833,65.2132,16.4853,120.142,131.882,0,0,23.3381,12.9293,0,0,0,0,0,0,21,12.3929,25.5667,4.66667,4.28877,20.1014,0,0,24.1226,5.27484,0,0,0,0,0,0,12.4444,14.6429,25.3833,28.5,13.7668,23.4597,car
1,7,162,269,10,71,6,28,0,0,103,154,140,88,192,225,0,0,2.5,21,0,0,0,1,0,0,9,7,1.5,12.5,17.5,5.5,0,4,69.5563,93.0538,0,0,0,19.6569,0,0,61.9411,75.9411,63.0711,43.3553,61.4975,69.6985,0,4,69.5563,93.0538,0,0,0,19.6569,0,0,61.9411,75.9411,63.0711,43.3553,61.4975,69.6985,0,0,2.02222,14.1232,0,0,0,9,0,0,24.8333,8.81429,28.1111,6.18444,10.3524,15.7778,0,0,19.3444,15.1331,0,0,0,1.5,0,0,21.6032,5.5,14.4722,24.8356,17.0651,21.15,car
0,101,177,0,23,142,90,57,28,87,12,175,108,45,0,132,0,6,19.5,0,3.5,22.5,18,0,0,1,0.5,24,15.5,2,0,14.5,0,66.2843,75.1543,0,25.2132,75.6396,58.9117,0,0,54.1421,6.24264,85.5391,61.8406,26.1421,0,45.0122,0,66.2843,75.1543,0,25.2132,75.6396,58.9117,0,0,54.1421,6.24264,85.5391,61.8406,26.1421,0,45.0122,0,25.7083,6.89732,0,14.1944,12.6307,20.1389,0,0,2.5,29.6667,14.2008,23.6237,2,0,26.451,0,10.3333,16.7995,0,13.1944,12.7291,10.035,0,0,8,16.3333,23.1082,21.8704,9.5,0,14.1227,casualty
16,74,152,0,4,167,140,11,123,0,46,61,188,0,5,293,0,3.5,14,0,0,21,23.5,1,10.5,0,0,3,7,0,0,19,0,33.2132,57.598,0,0,90.2254,78.468,7.65685,71.0122,0,54.6274,25.3137,65.4558,0,2,71.7401,0,33.2132,57.598,0,0,90.2254,78.468,7.65685,71.0122,0,54.6274,25.3137,65.4558,0,2,71.7401,0,24.0667,4.16667,0,0,14.7304,14.9025,1.5,10.25,0,0,3.11667,17.6548,0,0,11.2373,0,4.33333,11.9345,0,0,14.3575,15.1696,28,8,0,0,14.6333,23.619,0,0,11.2542,casualty
0,78,191,23,15,136,107,23,132,51,70,123,58,74,23,216,0,13.5,23.5,0,1,27,20.5,3,9.5,1,0,3.5,7,1,0,24,0,53.0122,80.468,0,11.6569,80.3675,69.9828,14.4853,69.8406,39.3137,0,62.9706,38.6274,45.3137,0,81.8823,0,53.0122,80.468,0,11.6569,80.3675,69.9828,14.4853,69.8406,39.3137,0,62.9706,38.6274,45.3137,0,81.8823,0,21.8989,4.93703,0,14.5,14.3778,19.5405,2,9,0,0,1.87302,27.6286,1.5,0,13.2464,0,21.4453,7.19903,0,13.5,13.3759,10.0024,22,5.5,0,0,9.50794,25.7667,19,0,7.91408,casualty
0,132,230,0,0,151,140,0,124,0,0,116,93,0,0,231,0,15.5,17.5,0,0,26.5,25.5,0,11,0,0,0,2,0,0,47.5,0,78.3259,68.669,0,0,87.7817,86.9533,0,67.2548,0,0,60.4853,62.9706,0,0,96.9533,0,78.3259,68.669,0,0,87.7817,86.9533,0,67.2548,0,0,60.4853,62.9706,0,0,96.9533,0,20.109,15.2186,0,0,22.0465,8.85101,0,8.8,0,0,0,10.75,0,0,15.7193,0,10.602,18.9292,0,0,12.8354,12.9327,0,2.33333,0,0,0,1.5,0,0,18.885,casualty
15,152,234,2,3,191,155,3,98,0,25,70,119,9,4,228,0,21.5,24.5,0,0,24,17,0,3,0,0,0,7,0,0,35.5,0,80.8112,79.2965,0,0,89.8822,72.0833,0,33.3137,0,0,62.9706,66.2843,0,0,86.669,0,80.8112,79.2965,0,0,89.8822,72.0833,0,33.3137,0,0,62.9706,66.2843,0,0,86.669,0,12.0916,14.0364,0,0,18.9231,12.384,0,11.5,0,0,0,19,0,0,8.54733,0,16.331,14.1249,0,0,12.3472,13.3998,0,2.75,0,0,0,9,0,0,16.1508,casualty
178,136,214,8,134,3,16,186,172,58,97,218,162,68,21,234,15,9,18,0,25,0,0,9.5,0,0,11,23.5,0,0,3,20.5,57.2548,69.9411,76.5685,0,105.196,0,0,69.598,0,0,39.9411,89.2965,0,0,10.4853,91.2965,57.2548,69.9411,76.5685,0,105.196,0,0,69.598,0,0,39.9411,89.2965,0,0,10.4853,91.2965,10.2889,9.52222,13.7923,0,20.1844,0,0,15.1176,0,0,25.5623,10.9678,0,0,28.2667,22.4511,22.7587,24.9722,19.3726,0,8.61333,0,0,9.2451,0,0,5.19024,21.7544,0,0,28.2667,9.73333,casualty
